participant_id,Decentralization_func,Decentralization_dysfunc,Data_Ownership_func,Data_Ownership_dysfunc,Smart_Contracts_func,Smart_Contracts_dysfunc,Trustless_func,Trustless_dysfunc,Immutability_func,Immutability_dysfunc,Consensus_Mechanism_func,Consensus_Mechanism_dysfunc,Tokenomics_func,Tokenomics_dysfunc,Privacy_func,Privacy_dysfunc,Disintermediation_func,Disintermediation_dysfunc,Self_Sovereign_Identity_func,Self_Sovereign_Identity_dysfunc,Openness_func,Openness_dysfunc,Community_Governance_func,Community_Governance_dysfunc
34,5,2,3,4,2,5,5,5,1,5,5,5,5,3,1,5,5,2,1,4,1,3,2,4
35,2,3,4,1,5,5,4,2,2,5,3,2,3,1,3,3,4,1,1,3,3,5,4,4
36,2,5,2,1,3,5,5,1,5,4,2,4,2,5,5,1,4,4,4,2,4,3,3,2
37,5,3,4,5,3,1,3,5,1,1,5,4,4,4,2,2,2,4,1,2,2,5,4,2
38,4,4,4,4,5,3,3,4,2,3,1,1,3,5,1,2,5,3,4,1,4,1,3,1
39,4,2,4,4,5,1,5,4,2,2,2,3,3,2,1,4,2,4,5,5,3,2,2,2
40,5,3,1,3,5,1,2,5,4,2,5,1,4,1,4,5,2,2,3,4,1,4,1,4
41,2,4,5,4,1,3,3,3,1,3,3,1,4,1,1,2,2,2,2,4,2,2,2,2
42,1,5,5,1,1,4,2,3,3,5,4,3,4,4,4,5,1,4,3,5,5,2,4,5
43,3,2,1,4,5,5,1,5,5,4,5,2,3,2,4,1,1,2,4,3,5,3,4,4
44,2,2,1,1,2,1,3,4,5,3,2,1,4,5,5,2,2,4,2,2,4,3,3,3
45,3,4,3,3,5,5,3,3,5,2,5,4,1,4,4,5,2,4,4,4,2,1,1,4
46,4,1,2,5,5,5,2,3,4,3,3,3,5,3,2,3,5,3,3,5,4,5,4,2
47,1,3,5,5,1,4,2,4,1,3,4,4,5,4,5,1,4,4,4,3,5,3,4,3
48,2,5,3,3,5,3,4,5,1,5,5,5,4,5,4,3,3,4,1,5,4,4,1,5
49,4,2,5,1,1,4,2,5,5,2,1,5,1,5,4,2,1,2,2,3,4,4,2,2
50,4,5,4,5,1,2,5,1,2,3,5,2,4,4,4,5,4,5,5,2,5,5,5,5
51,3,3,4,5,2,1,2,2,5,5,3,2,2,4,1,1,4,2,2,1,1,1,5,4
52,1,2,4,3,1,3,5,1,4,5,3,2,4,4,5,5,4,4,1,5,5,5,5,4
53,4,4,2,1,5,4,1,5,4,2,5,2,4,3,3,4,3,1,2,1,5,3,1,2
54,5,5,4,3,4,5,5,5,3,1,3,1,4,1,5,2,3,5,2,5,4,4,5,3
55,3,1,1,3,3,2,2,4,4,4,2,3,3,5,3,1,3,5,3,1,2,2,5,1
56,5,4,3,2,1,3,3,3,1,3,5,5,4,3,2,4,1,5,4,3,4,4,4,1
57,3,5,1,5,3,2,2,2,3,5,4,4,4,2,3,2,4,5,5,1,5,4,1,4
58,2,5,5,5,4,3,5,5,5,2,2,1,5,5,4,5,5,2,2,2,1,2,4,1
59,5,1,1,5,5,1,2,1,1,1,1,2,4,5,1,4,1,1,3,2,2,2,2,4
60,3,2,2,2,1,3,4,1,1,5,5,3,2,3,4,3,4,2,1,1,1,4,2,4
61,3,4,2,5,4,4,5,4,4,1,4,3,5,1,3,3,2,1,1,5,5,1,3,5
62,3,4,2,1,4,1,3,1,5,1,1,1,5,5,3,4,2,2,5,2,3,2,4,5
63,5,5,3,1,1,2,5,3,5,1,3,1,1,5,4,3,1,2,3,4,4,2,2,4
64,5,2,2,2,1,5,5,2,5,3,2,5,1,2,3,3,4,4,1,3,5,3,3,2
65,3,4,5,3,4,2,1,2,2,5,2,5,5,3,5,3,4,4,5,2,5,1,3,1
66,5,2,4,3,3,5,1,2,1,5,3,5,4,2,3,1,1,1,3,3,2,1,5,1
67,5,3,3,3,3,4,4,1,5,3,4,5,2,5,2,2,4,5,5,2,1,2,2,5
68,1,3,2,5,4,1,1,1,2,2,4,4,2,5,3,1,5,1,3,4,2,3,4,4
69,1,2,2,5,2,4,2,2,1,4,3,4,5,2,5,5,1,2,3,5,1,5,2,4
70,4,5,2,5,5,4,5,3,1,4,5,1,4,3,4,1,2,5,5,2,5,2,1,3
71,1,4,4,4,4,4,5,2,4,4,1,4,3,3,2,5,4,5,3,2,5,2,2,4
72,4,4,5,4,1,4,3,1,2,3,1,5,2,5,3,3,2,2,1,4,2,4,3,4
73,2,5,3,3,4,5,2,3,5,2,5,4,1,4,1,3,1,3,1,2,4,4,5,3
74,1,3,2,3,2,4,5,5,3,3,2,1,4,1,2,3,1,5,4,5,3,4,1,5
75,3,2,5,1,2,2,2,5,1,2,5,2,2,5,5,4,1,5,5,4,5,5,2,4
76,3,3,5,3,2,4,2,2,4,3,5,4,4,2,1,3,5,1,3,3,1,1,1,2
77,2,5,4,4,3,2,4,4,5,5,2,4,4,1,3,5,3,2,2,3,1,2,3,3
78,2,1,3,3,4,2,4,5,1,1,1,4,4,1,2,1,2,3,2,5,4,1,2,1
79,4,4,4,5,1,2,5,3,5,4,4,2,2,4,3,4,3,4,1,3,5,1,2,2
80,5,4,3,1,4,2,2,4,4,3,5,3,3,2,3,3,5,5,1,5,3,5,3,5
81,3,4,5,4,5,3,5,2,2,3,3,5,4,2,3,2,2,5,1,5,4,3,5,3
82,1,4,4,1,3,4,5,1,4,2,3,5,4,2,5,4,5,1,4,3,2,5,2,5
83,4,4,3,3,4,4,4,2,1,4,4,5,2,2,1,5,2,3,5,1,4,1,1,5
84,1,3,2,2,4,4,5,3,3,1,2,2,5,5,5,4,2,1,5,4,2,2,5,2
85,4,5,5,1,3,4,3,3,3,4,2,1,4,5,3,5,2,3,5,3,2,3,5,5
86,1,5,4,3,1,3,2,3,5,1,4,1,5,2,2,3,1,1,2,4,2,5,3,1
87,4,1,3,1,5,3,1,3,5,5,4,4,3,5,1,3,5,3,2,1,5,1,1,5
88,3,5,3,2,4,3,5,4,1,4,2,4,5,3,5,1,5,2,3,1,5,1,1,1
89,5,1,5,3,2,5,1,5,3,4,1,4,2,3,4,1,1,2,3,5,2,5,5,1
90,3,4,2,5,5,2,4,3,2,2,5,1,3,1,5,5,4,3,5,5,1,4,1,4
91,1,2,2,2,1,2,1,1,1,5,1,3,3,3,2,2,4,2,4,2,1,2,1,2
92,5,2,3,3,2,1,1,2,2,1,2,4,1,1,3,5,3,4,1,4,1,5,3,2
93,1,2,1,1,3,3,1,4,1,5,5,2,2,3,3,3,3,5,3,2,4,2,2,5
94,5,3,1,3,3,1,5,5,3,5,4,5,5,5,5,5,4,3,3,2,4,2,4,3
95,5,1,2,4,2,5,1,2,4,2,2,5,3,1,5,5,5,5,4,3,2,2,5,5
96,1,1,2,2,4,1,2,4,5,2,4,3,1,4,3,2,1,5,5,5,1,1,3,3
97,5,5,5,3,1,1,5,5,3,1,5,1,4,1,5,4,4,3,3,3,5,1,5,5
98,2,5,1,4,4,5,1,5,2,5,3,3,3,2,3,4,1,2,2,2,4,2,5,1
99,2,3,2,2,4,5,4,3,4,5,3,4,5,5,3,3,4,1,3,2,1,4,5,4
100,3,1,3,2,5,3,2,5,2,1,2,5,4,1,3,4,1,5,2,2,5,4,2,2
101,1,5,2,4,3,3,1,3,5,3,1,1,4,5,3,2,4,2,4,3,1,3,4,4
102,5,1,5,1,1,5,2,1,1,1,3,4,1,2,1,3,1,1,2,3,5,5,3,3
103,4,5,5,2,1,1,5,4,5,5,1,3,1,2,3,2,1,1,2,2,5,3,2,1
104,2,3,3,3,4,1,4,3,1,3,4,3,3,1,4,4,2,2,1,4,5,3,5,4
105,5,4,5,5,5,1,5,5,4,2,4,3,5,2,4,1,2,3,3,1,2,5,3,2
106,4,1,3,2,5,5,4,2,1,2,4,4,1,1,4,4,5,1,3,1,5,3,2,5
107,1,1,5,3,3,4,2,4,4,2,1,1,5,3,3,5,2,2,2,5,3,1,4,3
108,4,5,1,5,2,3,5,1,3,1,3,3,4,2,3,3,2,2,5,2,3,3,5,2
109,3,4,5,5,4,4,3,3,5,5,2,2,4,5,4,4,5,4,2,3,5,2,3,2
110,5,1,1,1,1,5,1,1,2,5,2,3,3,5,4,5,5,4,2,5,1,3,3,1
111,5,1,5,1,1,4,1,2,4,3,4,1,2,4,5,5,3,4,4,3,1,4,3,1
112,1,2,3,5,1,4,3,3,4,4,1,2,4,2,3,3,5,2,1,2,5,3,4,1
113,1,5,3,1,3,4,5,5,1,4,3,1,1,5,4,1,5,2,4,4,5,5,3,2
114,4,4,3,1,2,5,3,2,5,3,4,1,1,5,3,4,4,5,1,5,3,2,2,2
115,4,4,3,4,5,3,3,1,1,4,2,1,4,4,1,4,3,2,4,1,5,4,2,5
116,1,5,4,4,2,4,5,2,1,1,1,1,4,1,2,2,4,3,2,1,5,1,2,4
117,4,2,4,2,2,3,5,4,3,5,5,4,1,5,1,4,4,3,4,5,3,5,5,5
118,2,5,1,4,5,1,4,4,1,3,3,5,1,5,2,1,3,3,2,5,3,3,2,5
119,2,5,3,4,5,1,4,1,3,2,1,2,1,1,2,3,3,1,1,1,3,1,2,5
120,4,3,3,3,4,5,2,3,4,5,5,1,2,4,1,2,4,4,5,1,3,1,3,3
121,3,1,4,4,2,1,2,2,3,4,4,2,1,5,4,1,4,4,3,1,1,2,2,5
122,1,4,2,1,1,2,4,3,3,1,1,2,2,5,5,4,3,3,5,3,3,5,1,3
123,2,5,4,5,4,1,1,2,1,2,3,1,1,3,3,1,4,3,1,2,4,5,1,4
124,4,2,5,4,5,5,1,5,4,3,1,4,5,3,5,2,5,5,2,2,3,5,2,5
125,5,2,2,5,1,1,4,1,2,5,2,1,1,3,3,3,2,3,4,2,2,1,2,5
126,4,2,2,1,3,2,3,4,5,3,3,1,4,5,3,2,3,2,4,5,2,3,1,4
127,1,3,2,3,2,4,1,5,4,3,5,3,2,1,5,5,4,5,1,2,2,2,5,3
128,2,4,2,2,4,3,2,5,4,5,2,3,1,5,5,5,2,5,1,5,4,5,3,4
129,5,4,2,2,5,5,4,1,4,1,1,5,4,4,4,3,4,4,3,4,4,2,4,4
130,5,2,1,2,4,5,2,1,3,1,3,5,5,1,1,1,3,1,3,2,1,3,1,5
131,5,1,1,3,4,5,4,3,1,3,1,4,5,2,1,2,5,1,5,3,1,3,1,5
132,1,4,5,2,5,5,2,4,3,1,2,2,5,4,5,1,5,5,4,3,4,2,4,2
133,5,5,4,5,2,4,3,2,1,5,2,2,4,1,1,2,4,2,3,2,2,3,4,5
134,2,5,4,5,5,4,2,2,5,5,3,1,3,4,4,3,5,5,3,1,5,5,1,2
135,4,4,5,4,5,4,3,2,5,1,5,2,5,5,3,2,2,5,5,1,1,1,3,3
136,3,4,4,5,2,4,1,4,1,4,3,3,3,3,1,1,5,2,1,4,3,4,5,5
137,4,1,5,3,4,2,3,4,3,1,2,1,3,2,2,3,3,4,4,1,3,4,2,4
138,1,2,3,1,4,2,5,1,2,5,1,2,4,3,3,5,4,5,3,3,3,1,5,3
139,5,1,2,5,5,4,5,1,3,1,2,1,4,2,4,4,4,4,3,2,5,5,5,4
140,3,5,5,1,5,4,4,3,1,3,5,4,2,1,5,1,1,2,2,3,2,5,2,4
141,1,4,5,5,1,2,4,4,1,1,2,2,1,2,2,3,4,5,3,3,5,4,4,4
142,4,1,1,5,1,4,3,3,3,5,3,1,1,5,5,3,4,2,3,1,4,2,1,5
143,3,5,3,1,1,1,1,4,2,2,5,1,5,5,5,4,1,2,5,2,1,5,1,1
144,4,5,3,3,1,4,2,5,1,5,5,1,3,3,5,2,1,1,3,3,1,4,5,2
145,4,5,1,3,3,3,3,2,5,1,3,1,5,4,4,3,5,3,3,4,4,2,5,5
146,3,1,5,5,4,4,1,4,2,3,2,1,5,5,1,1,4,5,4,3,2,5,1,4
147,3,4,4,5,2,1,4,1,1,4,2,4,2,2,1,1,4,4,5,1,3,4,2,4
148,5,5,1,1,2,1,3,1,1,3,1,2,4,3,1,1,3,1,1,1,2,2,3,2
149,1,2,3,2,3,4,3,3,5,3,3,3,2,5,5,1,2,1,3,3,4,4,2,4
150,4,3,3,3,4,5,1,5,4,5,4,1,5,1,2,5,5,5,1,4,4,1,4,3
151,1,4,5,5,3,2,1,2,3,4,2,4,4,5,3,3,5,3,1,4,5,2,5,3
152,4,4,5,4,4,4,4,3,4,2,4,2,5,4,5,5,1,2,4,2,5,5,2,1
153,5,4,1,4,3,4,5,2,5,4,2,3,5,2,1,2,2,3,2,4,2,3,5,2
154,5,2,3,1,1,4,4,5,1,4,2,4,3,5,1,5,3,1,3,3,5,1,3,2
155,3,5,4,2,1,4,4,2,3,3,4,1,1,3,4,4,5,5,1,4,1,2,2,4
156,1,5,1,3,4,5,4,2,2,3,2,1,4,4,4,2,1,1,1,2,2,5,4,2
157,5,4,3,4,5,1,3,3,5,1,2,4,5,2,1,5,1,3,5,1,4,1,4,5
158,3,5,2,3,1,2,4,2,5,4,1,1,4,2,2,5,1,1,2,5,5,3,2,4
159,1,1,5,4,5,3,4,2,4,3,4,2,3,1,4,5,3,4,3,2,5,5,3,3
160,1,1,1,3,4,1,2,1,1,4,4,3,2,2,5,3,5,1,1,1,5,3,2,2
161,3,1,1,1,4,5,5,3,1,3,3,2,5,5,2,4,4,1,2,2,1,4,4,4
162,3,1,4,2,1,2,5,1,2,2,3,3,3,2,2,2,3,2,1,4,3,2,2,4
163,1,5,3,5,5,1,4,3,2,1,5,1,1,5,2,1,3,3,5,5,3,5,1,4
164,1,1,4,2,1,3,2,2,5,3,5,1,4,1,5,3,1,4,4,3,3,5,4,2
165,1,4,4,2,1,1,3,3,4,4,5,4,1,4,3,2,5,5,1,1,5,5,4,2
166,4,4,4,4,2,2,3,5,5,4,2,4,3,5,4,2,1,2,5,2,3,3,5,3
167,3,3,1,4,4,1,1,2,5,3,3,1,1,4,1,2,3,3,5,4,5,3,4,4
168,2,5,2,3,4,5,2,2,1,3,2,4,3,3,3,1,3,2,5,4,5,2,4,3
169,1,5,1,3,5,3,5,3,2,4,4,4,4,5,5,2,3,2,5,3,5,4,5,3
170,1,2,1,4,3,3,5,5,2,3,2,4,4,4,5,2,1,4,3,3,5,5,3,3
171,5,5,2,4,4,2,1,1,3,2,5,1,4,5,2,3,4,3,3,1,2,4,3,2
172,2,1,2,5,2,4,2,1,5,5,2,3,1,3,1,4,4,1,1,3,4,4,4,5
173,3,4,3,2,3,5,3,1,4,2,3,1,2,5,2,1,4,3,4,1,1,5,2,2
174,4,1,4,5,5,1,5,4,1,3,1,4,2,3,2,2,4,4,1,2,5,4,2,3
175,2,1,5,1,1,2,5,5,2,3,5,5,5,4,1,3,5,2,2,3,1,2,4,4
176,1,5,3,1,2,3,3,3,3,1,4,3,5,2,2,3,4,5,2,4,5,5,2,4
177,1,5,2,1,3,2,3,1,3,2,4,5,1,3,4,3,1,1,5,2,4,5,2,5
178,3,4,5,2,1,4,3,4,3,1,1,5,5,3,2,1,3,3,1,5,5,5,3,5
179,4,4,4,3,1,2,1,2,2,3,1,5,4,5,1,1,4,2,3,2,1,3,3,4
180,3,4,3,1,4,4,2,1,3,4,2,4,3,2,1,3,2,2,3,5,3,5,5,2
181,3,2,4,4,1,3,4,5,3,5,4,4,4,2,4,2,1,1,2,5,5,3,2,5
182,2,5,4,5,2,5,1,4,5,4,2,1,1,4,1,5,5,5,2,2,4,4,1,2
183,4,3,3,2,3,3,4,4,2,2,3,2,4,2,5,5,2,2,1,1,4,5,3,2
184,4,1,1,2,2,4,3,3,2,1,5,4,3,4,1,4,1,5,1,5,5,5,4,2
185,1,5,5,1,3,1,2,3,3,4,2,3,4,1,3,4,3,5,1,5,4,5,1,3
186,2,4,3,1,4,3,4,5,5,1,2,4,3,3,5,2,3,3,2,4,2,5,1,3
187,2,5,2,4,2,4,1,2,1,2,1,2,5,3,1,1,5,5,4,4,1,1,3,3
188,5,2,5,1,5,2,3,5,1,2,2,2,5,1,3,4,5,2,3,2,5,1,1,5
189,1,2,1,4,1,5,1,2,5,1,2,1,4,3,4,5,3,5,4,4,3,5,1,4
190,3,5,3,4,1,4,5,4,2,1,1,4,1,4,2,2,1,3,4,4,3,5,1,2
191,1,3,1,2,2,1,3,5,3,2,4,2,2,4,4,4,4,2,4,4,1,2,5,5
192,5,3,3,5,2,3,2,2,3,2,5,5,4,4,4,4,4,5,1,4,4,2,2,3
193,3,3,1,1,2,2,4,3,4,2,5,4,3,4,5,5,1,3,5,2,4,3,2,5
194,1,5,5,1,3,4,1,5,2,1,2,4,5,2,1,5,4,4,5,3,2,1,3,2
195,3,1,4,4,1,2,3,1,4,5,1,1,4,3,3,2,5,1,2,5,5,1,1,3
196,3,2,5,1,4,1,4,2,4,1,5,4,5,3,2,1,5,1,1,3,4,3,5,3
197,2,3,5,4,1,2,4,5,3,5,4,1,1,4,1,5,1,4,3,2,5,1,2,2
198,4,1,5,1,4,5,4,4,4,3,1,4,2,3,2,2,2,2,5,4,1,2,3,1
199,5,5,1,2,1,3,1,2,3,4,2,3,4,2,5,2,2,3,4,1,4,4,1,5
200,1,3,1,1,1,1,4,4,2,1,3,1,3,3,3,4,4,5,3,3,2,1,3,5
201,5,3,2,3,3,2,3,2,1,1,4,3,1,5,3,3,2,3,5,3,3,5,1,5
202,4,2,4,2,1,5,5,3,2,1,1,4,5,3,2,5,4,4,4,1,3,3,5,5
203,1,5,1,2,1,1,2,1,4,3,1,5,5,5,3,2,4,5,3,2,5,3,1,1
204,2,2,4,3,5,2,4,2,2,4,3,2,4,4,4,5,5,2,4,5,1,2,3,5
205,5,1,3,2,5,5,5,3,5,5,4,2,5,5,1,1,2,1,3,1,5,2,1,4
206,5,2,4,4,3,5,5,5,4,2,3,3,3,4,2,2,1,1,3,3,4,2,2,1
207,4,3,3,3,5,1,5,4,5,4,3,3,1,4,3,3,1,3,1,2,4,1,1,5
208,4,2,3,2,3,4,3,4,3,5,5,5,2,3,2,5,2,1,1,1,2,5,2,1
209,4,1,5,4,1,2,1,1,2,1,1,4,1,3,2,5,4,5,1,3,5,5,2,2
210,1,2,2,2,3,2,5,3,5,1,1,5,5,3,2,4,4,5,1,2,4,4,3,5
211,2,1,3,5,5,3,2,4,5,1,5,2,2,2,1,1,2,2,1,5,5,1,5,1
212,5,5,2,5,3,3,4,1,3,4,5,3,4,3,1,4,4,1,5,4,2,1,3,4
213,2,1,2,2,1,4,4,4,1,4,4,5,3,3,4,3,2,3,1,4,5,5,4,5
214,4,5,3,4,1,2,5,1,5,1,4,1,5,2,2,5,2,3,4,1,3,2,1,4
215,2,2,2,2,2,5,4,5,2,4,2,4,1,1,2,4,1,2,4,4,3,1,5,5
216,4,1,4,1,3,4,4,2,2,1,3,3,5,3,4,4,3,3,2,2,1,4,5,1
217,3,3,1,5,5,1,2,3,1,1,3,5,5,3,2,4,4,5,3,5,1,4,1,1
218,3,1,4,5,2,1,4,3,2,2,2,3,2,5,2,5,1,5,3,5,2,3,5,3
219,4,3,5,5,3,4,2,2,1,3,4,4,1,3,4,3,1,5,1,4,2,3,3,4
220,3,1,1,2,4,4,3,2,2,3,1,4,3,5,2,3,5,1,2,5,5,4,3,1
221,1,5,2,3,3,3,5,5,3,5,3,3,5,3,4,3,2,3,1,5,2,5,1,4
222,5,3,2,4,4,4,4,2,3,3,1,1,3,2,1,5,5,1,1,2,4,3,5,4
223,1,4,3,5,3,4,3,2,5,1,2,4,2,4,4,1,5,2,5,3,4,2,2,3
224,3,5,4,4,3,5,3,1,1,5,4,5,2,1,5,2,3,5,5,3,5,1,3,5
225,3,2,2,3,4,1,5,1,2,2,5,5,2,2,2,3,4,2,4,3,4,2,1,5
226,1,2,3,5,2,2,3,2,2,5,1,1,5,5,5,3,1,3,5,4,2,3,2,1
227,5,5,3,5,5,4,5,1,2,3,4,2,3,3,2,3,1,2,5,1,1,4,4,5
228,5,5,5,1,1,4,3,4,2,2,3,3,1,1,1,5,5,2,4,5,3,1,5,2
229,3,2,2,1,1,4,4,2,2,5,5,1,4,3,4,1,5,2,1,4,1,2,4,3
230,2,5,2,4,3,2,3,5,2,2,3,1,5,2,5,4,2,1,4,1,1,3,5,3
231,3,5,3,1,5,5,4,5,3,3,5,4,4,5,2,5,1,4,3,4,4,2,1,2
232,5,4,1,4,2,5,2,1,5,2,4,2,1,4,1,3,3,5,5,4,3,2,2,4
233,1,3,4,1,2,2,3,5,1,1,3,5,5,2,5,5,5,5,5,5,1,5,5,1
234,2,5,5,2,2,4,2,4,1,3,3,5,3,1,1,3,5,1,4,4,1,1,4,4
235,1,3,5,1,1,2,5,5,4,2,5,2,5,5,2,1,4,1,2,2,1,4,4,3
236,2,5,3,2,1,3,3,3,4,4,5,2,2,1,3,5,2,1,2,3,5,1,2,2
237,4,5,5,1,1,5,5,4,5,3,3,2,3,3,3,2,5,5,4,3,2,1,2,5
238,3,4,4,4,1,4,1,4,2,4,5,3,5,3,2,1,1,3,4,4,5,5,2,3
239,4,3,4,3,4,1,5,4,4,3,4,3,1,2,4,3,2,2,4,1,3,5,2,5
240,1,1,1,5,3,5,5,1,2,2,3,3,1,5,3,4,2,5,4,4,5,1,5,1
241,1,5,1,3,4,1,5,3,5,2,2,4,3,1,2,2,2,4,1,5,1,2,5,1
242,3,4,3,3,1,2,1,5,2,5,5,3,4,1,1,2,4,2,1,3,3,4,4,1
243,1,1,3,5,4,2,2,4,1,2,5,1,2,3,4,3,2,5,5,4,4,1,3,1
244,5,1,2,2,3,3,2,1,3,3,3,5,1,5,5,2,2,2,4,1,5,2,2,2
245,3,5,3,2,1,5,3,4,4,1,4,5,1,1,1,2,2,3,3,5,3,1,3,5
246,1,5,5,3,1,3,1,3,5,3,2,3,3,5,2,5,2,4,4,4,1,3,5,5
247,4,3,3,2,2,2,1,5,4,3,5,3,1,3,2,2,1,4,4,3,5,2,1,3
248,3,2,1,3,2,1,1,2,1,3,5,3,5,3,3,4,5,4,3,2,3,3,5,2
249,1,2,4,2,2,4,5,1,3,1,1,3,5,3,5,4,3,4,5,4,5,1,3,3
250,5,3,5,1,1,5,4,3,5,5,3,3,4,1,3,4,1,2,1,3,4,1,2,3
251,4,2,4,5,2,5,4,1,4,5,3,3,1,2,2,5,1,4,4,5,3,2,5,5
252,4,4,5,3,3,3,5,3,3,3,4,3,3,3,1,2,1,2,3,5,2,1,4,5
253,1,1,5,2,3,5,4,4,4,3,2,4,3,1,4,5,1,2,5,4,2,5,5,1
254,1,3,1,5,3,4,4,5,2,4,5,1,5,5,2,4,5,3,1,1,5,3,2,2
255,2,3,3,4,3,2,4,5,1,3,5,2,5,3,3,3,5,4,4,4,5,3,1,1
256,4,2,3,1,2,2,2,1,2,1,1,5,2,4,2,3,4,1,5,3,1,4,5,3
257,4,5,1,4,2,3,5,5,1,5,1,3,2,3,2,1,4,1,4,4,2,3,3,5
258,4,3,3,4,2,1,5,4,2,4,2,2,3,2,4,1,2,2,3,1,4,4,1,3
259,1,2,3,2,2,2,2,2,3,1,3,3,5,3,4,1,2,1,2,4,4,1,2,1
260,2,2,2,1,4,3,4,2,5,2,5,5,5,4,3,2,1,5,1,1,2,4,2,3
261,2,1,1,3,5,3,4,1,1,5,3,5,1,3,5,4,5,3,1,3,2,4,4,4
262,5,5,2,4,1,3,4,5,4,4,5,4,4,3,5,2,5,1,5,3,5,4,2,2
263,2,4,4,4,1,5,1,1,2,1,5,4,3,3,5,2,1,2,5,1,4,2,1,3
264,2,1,1,2,1,1,5,4,5,5,4,2,5,4,2,3,2,5,4,3,4,5,3,2
265,2,3,4,5,4,3,4,1,5,3,1,2,1,2,1,3,2,4,2,3,3,5,5,4
266,3,3,4,2,2,1,3,4,5,2,1,5,4,1,2,4,1,5,3,2,2,2,4,4
267,2,2,3,1,1,4,2,5,2,4,5,3,5,3,4,2,1,1,2,2,5,4,2,5
268,3,4,5,4,3,1,3,1,2,1,2,5,5,4,4,5,1,5,5,3,1,3,2,5
269,5,2,2,3,1,2,5,1,5,4,2,5,4,3,2,5,1,4,5,3,3,1,5,4
